# Time-averaged data for fix calcRDF
# TimeStep Number-of-rows
# Row c_myRDF[1] c_myRDF[2] c_myRDF[3]
50000 100
23 0.25245 0 0
24 0.26367 0 0
25 0.27489 0 0
26 0.28611 0 0
27 0.29733 0 0
28 0.30855 0 0
29 0.31977 0 0
30 0.33099 0 0
31 0.34221 0 0
32 0.35343 0 0
33 0.36465 0 0
34 0.37587 0 0
35 0.38709 0 0
36 0.39831 0 0
37 0.40953 0 0
38 0.42075 0 0
39 0.43197 0 0
40 0.44319 0 0
41 0.45441 0 0
42 0.46563 0 0
43 0.47685 0 0
44 0.48807 0 0
45 0.49929 0 0
46 0.51051 0 0
47 0.52173 0 0
48 0.53295 0 0
49 0.54417 0 0
50 0.55539 0 0
51 0.56661 0 0
52 0.57783 0 0
53 0.58905 0 0
54 0.60027 0 0
55 0.61149 0 0
56 0.62271 0 0
57 0.63393 0 0
58 0.64515 0 0
59 0.65637 0 0
60 0.66759 0 0
61 0.67881 0 0
62 0.69003 0 0
63 0.70125 0 0
64 0.71247 0 0
65 0.72369 0 0
66 0.73491 0 0
67 0.74613 0 0
68 0.75735 0 0
69 0.76857 0 0
70 0.77979 0 0
71 0.79101 0 0
72 0.80223 0 0
73 0.81345 0 0
74 0.82467 0 0
75 0.83589 0 0
76 0.84711 0 0
77 0.85833 0 0
78 0.86955 0 0
79 0.88077 0 0
80 0.89199 0 0
81 0.90321 0.00676457 0.00048
82 0.91443 0.0200738 0.00194
83 0.92565 0.0477676 0.0055
84 0.93687 0.100596 0.01318
85 0.94809 0.199527 0.02878
86 0.95931 0.336056 0.05568
87 0.97053 0.512636 0.09768
88 0.98175 0.730723 0.15894
89 0.99297 0.97759 0.24278
90 1.00419 1.20031 0.34806
91 1.01541 1.45001 0.4781
92 1.02663 1.64167 0.6286
93 1.03785 1.86168 0.80302
94 1.04907 1.9468 0.98938
95 1.06029 2.02874 1.18776
96 1.07151 2.10303 1.39778
97 1.08273 2.14225 1.61622
98 1.09395 2.09507 1.8343
99 1.10517 2.0808 2.05536
100 1.11639 1.97996 2.27
650000 100
1 0.00561 0 0
2 0.01683 0 0
3 0.02805 0 0
4 0.03927 0 0
5 0.05049 0 0
6 0.06171 0 0
7 0.07293 0 0
8 0.08415 0 0
9 0.09537 0 0
10 0.10659 0 0
11 0.11781 0 0
12 0.12903 0 0
13 0.14025 0 0
14 0.15147 0 0
15 0.16269 0 0
16 0.17391 0 0
17 0.18513 0 0
18 0.19635 0 0
19 0.20757 0 0
20 0.21879 0 0
21 0.23001 0 0
22 0.24123 0 0
23 0.25245 0 0
24 0.26367 0 0
25 0.27489 0 0
26 0.28611 0 0
27 0.29733 0 0
28 0.30855 0 0
29 0.31977 0 0
30 0.33099 0 0
31 0.34221 0 0
32 0.35343 0 0
33 0.36465 0 0
34 0.37587 0 0
35 0.38709 0 0
36 0.39831 0 0
37 0.40953 0 0
38 0.42075 0 0
39 0.43197 0 0
40 0.44319 0 0
41 0.45441 0 0
42 0.46563 0 0
43 0.47685 0 0
44 0.48807 0 0
45 0.49929 0 0
46 0.51051 0 0
47 0.52173 0 0
48 0.53295 0 0
49 0.54417 0 0
50 0.55539 0 0
51 0.56661 0 0
52 0.57783 0 0
53 0.58905 0 0
54 0.60027 0 0
55 0.61149 0 0
56 0.62271 0 0
57 0.63393 0 0
58 0.64515 0 0
59 0.65637 0 0
60 0.66759 0 0
61 0.67881 0 0
62 0.69003 0 0
63 0.70125 0 0
64 0.71247 0 0
65 0.72369 0 0
66 0.73491 0 0
67 0.74613 0 0
68 0.75735 0 0
69 0.76857 0 0
70 0.77979 0 0
71 0.79101 0 0
72 0.80223 0 0
73 0.81345 0 0
74 0.82467 0 0
75 0.83589 0 0
76 0.84711 0 0
77 0.85833 0 0
78 0.86955 0 0
79 0.88077 0.000296402 2e-05
80 0.89199 0.00173395 0.00014
81 0.90321 0.003946 0.00042
82 0.91443 0.0140241 0.00144
83 0.92565 0.0383751 0.0043
84 0.93687 0.098238 0.0118
85 0.94809 0.194156 0.02698
86 0.95931 0.337305 0.05398
87 0.97053 0.519959 0.09658
88 0.98175 0.736687 0.15834
89 0.99297 0.959167 0.2406
90 1.00419 1.19894 0.34576
91 1.01541 1.46741 0.47736
92 1.02663 1.68487 0.63182
93 1.03785 1.83372 0.80362
94 1.04907 1.98211 0.99336
95 1.06029 2.03181 1.19204
96 1.07151 2.03955 1.39572
97 1.08273 2.14696 1.61464
98 1.09395 2.11967 1.83528
99 1.10517 2.04767 2.05282
100 1.11639 2.01373 2.27112
700000 100
1 0.00561 0 0
2 0.01683 0 0
3 0.02805 0 0
4 0.03927 0 0
5 0.05049 0 0
6 0.06171 0 0
7 0.07293 0 0
8 0.08415 0 0
9 0.09537 0 0
10 0.10659 0 0
11 0.11781 0 0
12 0.12903 0 0
13 0.14025 0 0
14 0.15147 0 0
15 0.16269 0 0
16 0.17391 0 0
17 0.18513 0 0
18 0.19635 0 0
19 0.20757 0 0
20 0.21879 0 0
21 0.23001 0 0
22 0.24123 0 0
23 0.25245 0 0
24 0.26367 0 0
25 0.27489 0 0
26 0.28611 0 0
27 0.29733 0 0
28 0.30855 0 0
29 0.31977 0 0
30 0.33099 0 0
31 0.34221 0 0
32 0.35343 0 0
33 0.36465 0 0
34 0.37587 0 0
35 0.38709 0 0
36 0.39831 0 0
37 0.40953 0 0
38 0.42075 0 0
39 0.43197 0 0
40 0.44319 0 0
41 0.45441 0 0
42 0.46563 0 0
43 0.47685 0 0
44 0.48807 0 0
45 0.49929 0 0
46 0.51051 0 0
47 0.52173 0 0
48 0.53295 0 0
49 0.54417 0 0
50 0.55539 0 0
51 0.56661 0 0
52 0.57783 0 0
53 0.58905 0 0
54 0.60027 0 0
55 0.61149 0 0
56 0.62271 0 0
57 0.63393 0 0
58 0.64515 0 0
59 0.65637 0 0
60 0.66759 0 0
61 0.67881 0 0
62 0.69003 0 0
63 0.70125 0 0
64 0.71247 0 0
65 0.72369 0 0
66 0.73491 0 0
67 0.74613 0 0
68 0.75735 0 0
69 0.76857 0 0
70 0.77979 0 0
71 0.79101 0 0
72 0.80223 0 0
73 0.81345 0 0
74 0.82467 0 0
75 0.83589 0 0
76 0.84711 0 0
77 0.85833 0 0
78 0.86955 0 0
79 0.88077 0.000296402 2e-05
80 0.89199 0.000866977 8e-05
81 0.90321 0.00507343 0.00044
82 0.91443 0.0189738 0.00182
83 0.92565 0.0405219 0.00484
84 0.93687 0.0992859 0.01242
85 0.94809 0.189295 0.02722
86 0.95931 0.324313 0.05318
87 0.97053 0.508974 0.09488
88 0.98175 0.730961 0.15616
89 0.99297 1.01723 0.2434
90 1.00419 1.23109 0.35138
91 1.01541 1.47231 0.48342
92 1.02663 1.67701 0.63716
93 1.03785 1.83158 0.80876
94 1.04907 1.92925 0.99344
95 1.06029 2.02506 1.19146
96 1.07151 2.10504 1.40168
97 1.08273 2.09439 1.61524
98 1.09395 2.09623 1.83344
99 1.10517 2.04579 2.05078
100 1.11639 1.97923 2.26534
750000 100
1 0.00561 0 0
2 0.01683 0 0
3 0.02805 0 0
4 0.03927 0 0
5 0.05049 0 0
6 0.06171 0 0
7 0.07293 0 0
8 0.08415 0 0
9 0.09537 0 0
10 0.10659 0 0
11 0.11781 0 0
12 0.12903 0 0
13 0.14025 0 0
14 0.15147 0 0
15 0.16269 0 0
16 0.17391 0 0
17 0.18513 0 0
18 0.19635 0 0
19 0.20757 0 0
20 0.21879 0 0
21 0.23001 0 0
22 0.24123 0 0
23 0.25245 0 0
24 0.26367 0 0
25 0.27489 0 0
26 0.28611 0 0
27 0.29733 0 0
28 0.30855 0 0
29 0.31977 0 0
30 0.33099 0 0
31 0.34221 0 0
32 0.35343 0 0
33 0.36465 0 0
34 0.37587 0 0
35 0.38709 0 0
36 0.39831 0 0
37 0.40953 0 0
38 0.42075 0 0
39 0.43197 0 0
40 0.44319 0 0
41 0.45441 0 0
42 0.46563 0 0
43 0.47685 0 0
44 0.48807 0 0
45 0.49929 0 0
46 0.51051 0 0
47 0.52173 0 0
48 0.53295 0 0
49 0.54417 0 0
50 0.55539 0 0
51 0.56661 0 0
52 0.57783 0 0
53 0.58905 0 0
54 0.60027 0 0
55 0.61149 0 0
56 0.62271 0 0
57 0.63393 0 0
58 0.64515 0 0
59 0.65637 0 0
60 0.66759 0 0
61 0.67881 0 0
62 0.69003 0 0
63 0.70125 0 0
64 0.71247 0 0
65 0.72369 0 0
66 0.73491 0 0
67 0.74613 0 0
68 0.75735 0 0
69 0.76857 0 0
70 0.77979 0 0
71 0.79101 0 0
72 0.80223 0 0
73 0.81345 0 0
74 0.82467 0 0
75 0.83589 0 0
76 0.84711 0 0
77 0.85833 0 0
78 0.86955 0 0
79 0.88077 0 0
80 0.89199 0.000866977 6e-05
81 0.90321 0.00366414 0.00032
82 0.91443 0.0129242 0.00126
83 0.92565 0.041327 0.00434
84 0.93687 0.100334 0.012
85 0.94809 0.18597 0.02654
86 0.95931 0.334057 0.05328
87 0.97053 0.515809 0.09554
88 0.98175 0.739311 0.15752
89 0.99297 0.974558 0.2411
90 1.00419 1.20031 0.34638
91 1.01541 1.47187 0.47838
92 1.02663 1.63273 0.62806
93 1.03785 1.83585 0.80006
94 1.04907 1.99235 0.99078
95 1.06029 1.98927 1.1853
96 1.07151 2.08681 1.3937
97 1.08273 2.11989 1.60986
98 1.09395 2.05703 1.82398
99 1.10517 2.05896 2.04272
100 1.11639 2.02166 2.26188
800000 100
1 0.00561 0 0
2 0.01683 0 0
3 0.02805 0 0
4 0.03927 0 0
5 0.05049 0 0
6 0.06171 0 0
7 0.07293 0 0
8 0.08415 0 0
9 0.09537 0 0
10 0.10659 0 0
11 0.11781 0 0
12 0.12903 0 0
13 0.14025 0 0
14 0.15147 0 0
15 0.16269 0 0
16 0.17391 0 0
17 0.18513 0 0
18 0.19635 0 0
19 0.20757 0 0
20 0.21879 0 0
21 0.23001 0 0
22 0.24123 0 0
23 0.25245 0 0
24 0.26367 0 0
25 0.27489 0 0
26 0.28611 0 0
27 0.29733 0 0
28 0.30855 0 0
29 0.31977 0 0
30 0.33099 0 0
31 0.34221 0 0
32 0.35343 0 0
33 0.36465 0 0
34 0.37587 0 0
35 0.38709 0 0
36 0.39831 0 0
37 0.40953 0 0
38 0.42075 0 0
39 0.43197 0 0
40 0.44319 0 0
41 0.45441 0 0
42 0.46563 0 0
43 0.47685 0 0
44 0.48807 0 0
45 0.49929 0 0
46 0.51051 0 0
47 0.52173 0 0
48 0.53295 0 0
49 0.54417 0 0
50 0.55539 0 0
51 0.56661 0 0
52 0.57783 0 0
53 0.58905 0 0
54 0.60027 0 0
55 0.61149 0 0
56 0.62271 0 0
57 0.63393 0 0
58 0.64515 0 0
59 0.65637 0 0
60 0.66759 0 0
61 0.67881 0 0
62 0.69003 0 0
63 0.70125 0 0
64 0.71247 0 0
65 0.72369 0 0
66 0.73491 0 0
67 0.74613 0 0
68 0.75735 0 0
69 0.76857 0 0
70 0.77979 0 0
71 0.79101 0 0
72 0.80223 0 0
73 0.81345 0 0
74 0.82467 0 0
75 0.83589 0 0
76 0.84711 0 0
77 0.85833 0 0
78 0.86955 0 0
79 0.88077 0 0
80 0.89199 0.000866977 6e-05
81 0.90321 0.00338229 0.0003
82 0.91443 0.0151241 0.0014
83 0.92565 0.0399852 0.00438
84 0.93687 0.0969282 0.01178
85 0.94809 0.193388 0.0269
86 0.95931 0.336056 0.0538
87 0.97053 0.517274 0.09618
88 0.98175 0.735971 0.15788
89 0.99297 0.981787 0.24208
90 1.00419 1.23223 0.35016
91 1.01541 1.45492 0.48064
92 1.02663 1.67701 0.63438
93 1.03785 1.816 0.80452
94 1.04907 1.95579 0.99174
95 1.06029 2.04551 1.19176
96 1.07151 2.11525 1.403
97 1.08273 2.08615 1.61572
98 1.09395 2.09969 1.83428
99 1.10517 2.06819 2.054
100 1.11639 1.98993 2.26972
850000 100
1 0.00561 0 0
2 0.01683 0 0
3 0.02805 0 0
4 0.03927 0 0
5 0.05049 0 0
6 0.06171 0 0
7 0.07293 0 0
8 0.08415 0 0
9 0.09537 0 0
10 0.10659 0 0
11 0.11781 0 0
12 0.12903 0 0
13 0.14025 0 0
14 0.15147 0 0
15 0.16269 0 0
16 0.17391 0 0
17 0.18513 0 0
18 0.19635 0 0
19 0.20757 0 0
20 0.21879 0 0
21 0.23001 0 0
22 0.24123 0 0
23 0.25245 0 0
24 0.26367 0 0
25 0.27489 0 0
26 0.28611 0 0
27 0.29733 0 0
28 0.30855 0 0
29 0.31977 0 0
30 0.33099 0 0
31 0.34221 0 0
32 0.35343 0 0
33 0.36465 0 0
34 0.37587 0 0
35 0.38709 0 0
36 0.39831 0 0
37 0.40953 0 0
38 0.42075 0 0
39 0.43197 0 0
40 0.44319 0 0
41 0.45441 0 0
42 0.46563 0 0
43 0.47685 0 0
44 0.48807 0 0
45 0.49929 0 0
46 0.51051 0 0
47 0.52173 0 0
48 0.53295 0 0
49 0.54417 0 0
50 0.55539 0 0
51 0.56661 0 0
52 0.57783 0 0
53 0.58905 0 0
54 0.60027 0 0
55 0.61149 0 0
56 0.62271 0 0
57 0.63393 0 0
58 0.64515 0 0
59 0.65637 0 0
60 0.66759 0 0
61 0.67881 0 0
62 0.69003 0 0
63 0.70125 0 0
64 0.71247 0 0
65 0.72369 0 0
66 0.73491 0 0
67 0.74613 0 0
68 0.75735 0 0
69 0.76857 0 0
70 0.77979 0 0
71 0.79101 0 0
72 0.80223 0 0
73 0.81345 0 0
74 0.82467 0 0
75 0.83589 0 0
76 0.84711 0 0
77 0.85833 0 0
78 0.86955 0 0
79 0.88077 0 0
80 0.89199 0.00346791 0.00024
81 0.90321 0.00479157 0.00058
82 0.91443 0.0175989 0.00186
83 0.92565 0.0466942 0.00534
84 0.93687 0.0895931 0.01218
85 0.94809 0.196202 0.02752
86 0.95931 0.322564 0.05334
87 0.97053 0.529235 0.0967
88 0.98175 0.699948 0.15538
89 0.99297 0.967562 0.23836
90 1.00419 1.22607 0.3459
91 1.01541 1.46652 0.47742
92 1.02663 1.67701 0.63116
93 1.03785 1.83222 0.80282
94 1.04907 1.96122 0.99056
95 1.06029 2.04838 1.19086
96 1.07151 2.09062 1.39964
97 1.08273 2.12911 1.61674
98 1.09395 2.06548 1.83174
99 1.10517 2.05162 2.0497
100 1.11639 2.00155 2.26668
900000 100
1 0.00561 0 0
2 0.01683 0 0
3 0.02805 0 0
4 0.03927 0 0
5 0.05049 0 0
6 0.06171 0 0
7 0.07293 0 0
8 0.08415 0 0
9 0.09537 0 0
10 0.10659 0 0
11 0.11781 0 0
12 0.12903 0 0
13 0.14025 0 0
14 0.15147 0 0
15 0.16269 0 0
16 0.17391 0 0
17 0.18513 0 0
18 0.19635 0 0
19 0.20757 0 0
20 0.21879 0 0
21 0.23001 0 0
22 0.24123 0 0
23 0.25245 0 0
24 0.26367 0 0
25 0.27489 0 0
26 0.28611 0 0
27 0.29733 0 0
28 0.30855 0 0
29 0.31977 0 0
30 0.33099 0 0
31 0.34221 0 0
32 0.35343 0 0
33 0.36465 0 0
34 0.37587 0 0
35 0.38709 0 0
36 0.39831 0 0
37 0.40953 0 0
38 0.42075 0 0
39 0.43197 0 0
40 0.44319 0 0
41 0.45441 0 0
42 0.46563 0 0
43 0.47685 0 0
44 0.48807 0 0
45 0.49929 0 0
46 0.51051 0 0
47 0.52173 0 0
48 0.53295 0 0
49 0.54417 0 0
50 0.55539 0 0
51 0.56661 0 0
52 0.57783 0 0
53 0.58905 0 0
54 0.60027 0 0
55 0.61149 0 0
56 0.62271 0 0
57 0.63393 0 0
58 0.64515 0 0
59 0.65637 0 0
60 0.66759 0 0
61 0.67881 0 0
62 0.69003 0 0
63 0.70125 0 0
64 0.71247 0 0
65 0.72369 0 0
66 0.73491 0 0
67 0.74613 0 0
68 0.75735 0 0
69 0.76857 0 0
70 0.77979 0 0
71 0.79101 0 0
72 0.80223 0 0
73 0.81345 0 0
74 0.82467 0 0
75 0.83589 0 0
76 0.84711 0 0
77 0.85833 0 0
78 0.86955 0 0
79 0.88077 0.000296402 2e-05
80 0.89199 0.00115597 0.0001
81 0.90321 0.00140929 0.0002
82 0.91443 0.0151241 0.0013
83 0.92565 0.0418637 0.00442
84 0.93687 0.0966662 0.0118
85 0.94809 0.1829 0.0261
86 0.95931 0.337055 0.05308
87 0.97053 0.517762 0.0955
88 0.98175 0.746945 0.15812
89 0.99297 0.989483 0.24298
90 1.00419 1.22083 0.35006
91 1.01541 1.45001 0.4801
92 1.02663 1.66436 0.63268
93 1.03785 1.84055 0.80512
94 1.04907 1.9819 0.99484
95 1.06029 2.06024 1.1963
96 1.07151 2.0786 1.40388
97 1.08273 2.12676 1.62074
98 1.09395 2.07567 1.8368
99 1.10517 2.07252 2.05698
100 1.11639 1.99417 2.27316
950000 100
1 0.00561 0 0
2 0.01683 0 0
3 0.02805 0 0
4 0.03927 0 0
5 0.05049 0 0
6 0.06171 0 0
7 0.07293 0 0
8 0.08415 0 0
9 0.09537 0 0
10 0.10659 0 0
11 0.11781 0 0
12 0.12903 0 0
13 0.14025 0 0
14 0.15147 0 0
15 0.16269 0 0
16 0.17391 0 0
17 0.18513 0 0
18 0.19635 0 0
19 0.20757 0 0
20 0.21879 0 0
21 0.23001 0 0
22 0.24123 0 0
23 0.25245 0 0
24 0.26367 0 0
25 0.27489 0 0
26 0.28611 0 0
27 0.29733 0 0
28 0.30855 0 0
29 0.31977 0 0
30 0.33099 0 0
31 0.34221 0 0
32 0.35343 0 0
33 0.36465 0 0
34 0.37587 0 0
35 0.38709 0 0
36 0.39831 0 0
37 0.40953 0 0
38 0.42075 0 0
39 0.43197 0 0
40 0.44319 0 0
41 0.45441 0 0
42 0.46563 0 0
43 0.47685 0 0
44 0.48807 0 0
45 0.49929 0 0
46 0.51051 0 0
47 0.52173 0 0
48 0.53295 0 0
49 0.54417 0 0
50 0.55539 0 0
51 0.56661 0 0
52 0.57783 0 0
53 0.58905 0 0
54 0.60027 0 0
55 0.61149 0 0
56 0.62271 0 0
57 0.63393 0 0
58 0.64515 0 0
59 0.65637 0 0
60 0.66759 0 0
61 0.67881 0 0
62 0.69003 0 0
63 0.70125 0 0
64 0.71247 0 0
65 0.72369 0 0
66 0.73491 0 0
67 0.74613 0 0
68 0.75735 0 0
69 0.76857 0 0
70 0.77979 0 0
71 0.79101 0 0
72 0.80223 0 0
73 0.81345 0 0
74 0.82467 0 0
75 0.83589 0 0
76 0.84711 0 0
77 0.85833 0 0
78 0.86955 0 0
79 0.88077 0 0
80 0.89199 0.000866977 6e-05
81 0.90321 0.00704643 0.00056
82 0.91443 0.0145741 0.00162
83 0.92565 0.0391802 0.00454
84 0.93687 0.0992859 0.01212
85 0.94809 0.197481 0.02756
86 0.95931 0.337055 0.05454
87 0.97053 0.53485 0.09836
88 0.98175 0.758158 0.16192
89 0.99297 0.964764 0.24466
90 1.00419 1.2149 0.35122
91 1.01541 1.47298 0.48332
92 1.02663 1.65084 0.63466
93 1.03785 1.86253 0.80916
94 1.04907 1.95349 0.99616
95 1.06029 1.98088 1.18986
96 1.07151 2.07059 1.39664
97 1.08273 2.1397 1.61482
98 1.09395 2.08681 1.83204
99 1.10517 2.06047 2.05094
100 1.11639 1.99454 2.26716
1000000 100
1 0.00561 0 0
2 0.01683 0 0
3 0.02805 0 0
4 0.03927 0 0
5 0.05049 0 0
6 0.06171 0 0
7 0.07293 0 0
8 0.08415 0 0
9 0.09537 0 0
10 0.10659 0 0
11 0.11781 0 0
12 0.12903 0 0
13 0.14025 0 0
14 0.15147 0 0
15 0.16269 0 0
16 0.17391 0 0
17 0.18513 0 0
18 0.19635 0 0
19 0.20757 0 0
20 0.21879 0 0
21 0.23001 0 0
22 0.24123 0 0
23 0.25245 0 0
24 0.26367 0 0
25 0.27489 0 0
26 0.28611 0 0
27 0.29733 0 0
28 0.30855 0 0
29 0.31977 0 0
30 0.33099 0 0
31 0.34221 0 0
32 0.35343 0 0
33 0.36465 0 0
34 0.37587 0 0
35 0.38709 0 0
36 0.39831 0 0
37 0.40953 0 0
38 0.42075 0 0
39 0.43197 0 0
40 0.44319 0 0
41 0.45441 0 0
42 0.46563 0 0
43 0.47685 0 0
44 0.48807 0 0
45 0.49929 0 0
46 0.51051 0 0
47 0.52173 0 0
48 0.53295 0 0
49 0.54417 0 0
50 0.55539 0 0
51 0.56661 0 0
52 0.57783 0 0
53 0.58905 0 0
54 0.60027 0 0
55 0.61149 0 0
56 0.62271 0 0
57 0.63393 0 0
58 0.64515 0 0
59 0.65637 0 0
60 0.66759 0 0
61 0.67881 0 0
62 0.69003 0 0
63 0.70125 0 0
64 0.71247 0 0
65 0.72369 0 0
66 0.73491 0 0
67 0.74613 0 0
68 0.75735 0 0
69 0.76857 0 0
70 0.77979 0 0
71 0.79101 0 0
72 0.80223 0 0
73 0.81345 0 0
74 0.82467 0 0
75 0.83589 0 0
76 0.84711 0 0
77 0.85833 0 0
78 0.86955 0.0003041 2e-05
79 0.88077 0 2e-05
80 0.89199 0.00173395 0.00014
81 0.90321 0.00535529 0.00052
82 0.91443 0.0140241 0.00154
83 0.92565 0.0364966 0.00426
84 0.93687 0.105311 0.0123
85 0.94809 0.200551 0.02798
86 0.95931 0.326312 0.0541
87 0.97053 0.517274 0.09648
88 0.98175 0.718079 0.15668
89 0.99297 0.996712 0.24216
90 1.00419 1.22425 0.34954
91 1.01541 1.48213 0.48246
92 1.02663 1.67069 0.63562
93 1.03785 1.81664 0.80582
94 1.04907 1.9328 0.99084
95 1.06029 2.02731 1.18908
96 1.07151 2.08161 1.39696
97 1.08273 2.10538 1.61164
98 1.09395 2.10506 1.83076
99 1.10517 2.05426 2.049
100 1.11639 1.98273 2.26394
